97,175,152,168,184,181,196,199,0,0,0,0,0,0,0
98,77,74,84,81,101,88,77,0,0,0,0,0,0,0
99,68,58,60,58,40,55,69,0,0,0,0,0,0,0
100,393,384,388,418,389,280,379,0,0,0,0,0,0,0
101,119,125,108,127,161,180,137,0,0,0,0,0,0,0
102,129,123,133,124,124,142,130,0,0,0,0,0,0,0
103,76,80,69,74,77,66,58,0,0,0,0,0,0,0
104,109,103,105,123,103,78,90,0,0,0,0,0,0,0
105,79,71,74,106,161,175,76,0,0,0,0,0,0,0
106,60,60,61,68,66,61,67,0,0,0,0,0,0,0
107,59,68,56,101,210,202,77,0,0,0,0,0,0,0
108,90,77,85,104,132,140,86,0,0,0,0,0,0,0
109,102,112,114,109,104,105,106,0,0,0,0,0,0,0
110,162,163,140,150,144,130,134,0,0,0,0,0,0,0
111,61,65,70,76,89,74,71,0,0,0,0,0,0,0
112,107,116,117,123,152,156,121,0,0,0,0,0,0,0
113,154,163,143,158,89,124,142,0,0,0,0,0,0,0
114,614,604,619,721,470,526,591,0,0,0,0,0,0,0
115,435,441,438,424,386,419,442,0,0,0,0,0,0,0
116,462,462,503,391,375,421,498,0,0,0,0,0,0,0
117,122,117,112,149,242,243,111,0,0,0,0,0,0,0
118,83,81,84,73,28,27,88,0,0,0,0,0,0,0
119,41,39,37,63,97,83,42,0,0,0,0,0,0,0
120,253,250,256,253,308,391,271,0,0,0,0,0,0,0
121,55,48,57,61,59,60,38,0,0,0,0,0,0,0
122,55,52,62,67,68,74,53,0,0,0,0,0,0,0
123,96,102,91,99,113,109,98,0,0,0,0,0,0,0
124,366,367,383,360,404,504,404,0,0,0,0,0,0,0
125,35,35,31,48,70,53,34,0,0,0,0,0,0,0
126,111,105,107,105,103,93,119,0,0,0,0,0,0,0
127,68,52,47,57,102,89,41,0,0,0,0,0,0,0
128,50,58,48,61,70,76,54,0,0,0,0,0,0,0
129,189,190,203,205,270,271,185,0,0,0,0,0,0,0
130,301,297,259,283,357,365,296,0,0,0,0,0,0,0
131,51,53,62,56,68,61,65,0,0,0,0,0,0,0
132,51,54,61,75,90,77,56,0,0,0,0,0,0,0
133,99,96,100,110,75,66,113,0,0,0,0,0,0,0
134,411,432,394,378,336,360,443,0,0,0,0,0,0,0
135,174,149,157,168,160,161,174,0,0,0,0,0,0,0
136,103,99,98,111,89,81,104,0,0,0,0,0,0,0
137,91,86,88,100,77,74,80,0,0,0,0,0,0,0
138,270,265,272,289,221,197,272,0,0,0,0,0,0,0
139,55,52,61,90,148,121,53,0,0,0,0,0,0,0
140,348,374,331,362,174,187,333,0,0,0,0,0,0,0
141,40,43,44,43,63,69,39,0,0,0,0,0,0,0
142,444,458,431,446,174,183,444,0,0,0,0,0,0,0
143,124,124,131,128,110,100,118,0,0,0,0,0,0,0
144,98,97,87,101,165,201,99,0,0,0,0,0,0,0
145,60,63,63,72,74,70,62,0,0,0,0,0,0,0
146,452,472,435,515,700,712,470,0,0,0,0,0,0,0
147,135,128,124,133,103,106,126,0,0,0,0,0,0,0
148,70,64,56,83,80,74,76,0,0,0,0,0,0,0
149,174,164,167,193,253,227,175,0,0,0,0,0,0,0
150,55,66,57,54,112,95,55,0,0,0,0,0,0,0
151,99,97,97,106,64,60,87,0,0,0,0,0,0,0
152,44,51,50,64,64,60,50,0,0,0,0,0,0,0
153,55,59,63,72,102,81,62,0,0,0,0,0,0,0
154,94,105,99,108,74,72,112,0,0,0,0,0,0,0
155,114,128,112,133,154,152,112,0,0,0,0,0,0,0
156,125,132,133,124,165,154,125,0,0,0,0,0,0,0
157,83,89,81,98,133,120,84,0,0,0,0,0,0,0
158,66,69,67,69,65,65,67,0,0,0,0,0,0,0
159,46,55,52,60,82,85,61,0,0,0,0,0,0,0
160,318,312,314,281,105,107,296,0,0,0,0,0,0,0
161,113,117,111,125,113,129,117,0,0,0,0,0,0,0
162,107,72,76,94,85,63,75,0,0,0,0,0,0,0
163,82,75,81,82,111,127,76,0,0,0,0,0,0,0
164,190,202,234,217,137,132,196,0,0,0,0,0,0,0
165,102,100,85,113,133,132,111,0,0,0,0,0,0,0
166,48,48,47,72,156,132,47,0,0,0,0,0,0,0
167,179,191,166,148,130,137,167,0,0,0,0,0,0,0
168,109,110,112,92,95,109,115,0,0,0,0,0,0,0
169,82,85,89,116,199,182,85,0,0,0,0,0,0,0
170,54,53,47,58,102,105,47,0,0,0,0,0,0,0
171,249,256,245,280,220,220,239,0,0,0,0,0,0,0
172,153,157,144,166,301,296,149,0,0,0,0,0,0,0
173,175,181,146,169,194,217,180,0,0,0,0,0,0,0
174,192,217,188,194,154,225,233,0,0,0,0,0,0,0
175,90,77,84,116,200,178,77,0,0,0,0,0,0,0
176,69,59,69,81,130,107,67,0,0,0,0,0,0,0
177,110,111,104,129,154,171,99,0,0,0,0,0,0,0
178,72,75,77,86,90,104,77,0,0,0,0,0,0,0
179,64,67,63,70,76,75,64,0,0,0,0,0,0,0
180,251,196,256,253,285,419,272,0,0,0,0,0,0,0
181,64,67,71,72,100,92,69,0,0,0,0,0,0,0
182,23,26,23,67,92,49,26,0,0,0,0,0,0,0
183,209,188,203,220,131,111,188,0,0,0,0,0,0,0
184,79,81,79,73,96,89,75,0,0,0,0,0,0,0
185,96,114,107,100,111,111,118,0,0,0,0,0,0,0
186,135,141,125,143,204,222,123,0,0,0,0,0,0,0
187,65,73,72,102,106,63,68,0,0,0,0,0,0,0
188,95,79,88,90,102,109,90,0,0,0,0,0,0,0
189,416,411,415,455,602,610,423,0,0,0,0,0,0,0
190,46,48,62,70,60,50,47,0,0,0,0,0,0,0
191,45,46,50,53,29,25,45,0,0,0,0,0,0,0
192,35,40,40,47,73,79,36,0,0,0,0,0,0,0
193,125,125,118,161,195,198,109,0,0,0,0,0,0,0
194,45,44,46,50,34,23,43,0,0,0,0,0,0,0
195,53,51,58,62,100,98,54,0,0,0,0,0,0,0
196,59,58,55,80,154,162,53,0,0,0,0,0,0,0
197,43,44,39,55,83,83,45,0,0,0,0,0,0,0
198,130,136,119,125,82,64,125,0,0,0,0,0,0,0
199,161,134,159,162,163,233,175,0,0,0,0,0,0,0
200,195,177,194,224,338,310,189,0,0,0,0,0,0,0
201,33,35,27,48,72,84,34,0,0,0,0,0,0,0
202,171,201,214,152,105,119,178,0,0,0,0,0,0,0
203,359,316,376,406,675,752,407,0,0,0,0,0,0,0
204,89,88,97,108,95,67,88,0,0,0,0,0,0,0
205,96,110,111,118,106,109,99,0,0,0,0,0,0,0
206,46,50,52,59,82,85,47,0,0,0,0,0,0,0
207,69,69,66,85,168,171,60,0,0,0,0,0,0,0
208,102,99,106,110,139,137,112,0,0,0,0,0,0,0
209,63,60,61,75,108,115,71,0,0,0,0,0,0,0
210,80,74,85,119,139,155,97,0,0,0,0,0,0,0
211,89,94,90,97,134,131,79,0,0,0,0,0,0,0
212,49,48,45,56,92,92,36,0,0,0,0,0,0,0
213,80,80,79,72,56,69,86,0,0,0,0,0,0,0
214,35,41,40,40,76,80,39,0,0,0,0,0,0,0
215,127,141,132,174,314,296,130,0,0,0,0,0,0,0
216,48,48,45,45,41,45,45,0,0,0,0,0,0,0
217,349,343,359,468,579,521,349,0,0,0,0,0,0,0
218,48,54,58,56,16,9,53,0,0,0,0,0,0,0
219,57,64,56,64,54,60,57,0,0,0,0,0,0,0
220,103,93,96,109,66,65,93,0,0,0,0,0,0,0
221,99,107,109,137,142,145,104,0,0,0,0,0,0,0
222,20,29,27,31,29,30,25,0,0,0,0,0,0,0
223,70,69,75,84,99,93,70,0,0,0,0,0,0,0
224,78,83,92,79,23,18,86,0,0,0,0,0,0,0
225,88,96,97,90,72,74,91,0,0,0,0,0,0,0
226,194,176,173,194,179,190,199,0,0,0,0,0,0,0
227,53,49,52,69,108,100,61,0,0,0,0,0,0,0
228,52,55,53,59,66,73,60,0,0,0,0,0,0,0
229,51,53,56,132,158,68,54,0,0,0,0,0,0,0
230,79,65,64,63,76,77,67,0,0,0,0,0,0,0
231,66,75,71,72,77,90,74,0,0,0,0,0,0,0
232,70,67,67,67,68,61,70,0,0,0,0,0,0,0
233,222,220,232,328,526,523,240,0,0,0,0,0,0,0
234,152,154,140,162,184,177,149,0,0,0,0,0,0,0
235,113,122,114,148,177,178,121,0,0,0,0,0,0,0
236,42,40,44,47,57,69,38,0,0,0,0,0,0,0
237,61,58,59,70,69,66,56,0,0,0,0,0,0,0
238,74,69,60,71,77,63,76,0,0,0,0,0,0,0
239,68,81,69,100,112,114,71,0,0,0,0,0,0,0
240,292,296,328,369,269,253,276,0,0,0,0,0,0,0
241,102,75,76,80,107,112,110,0,0,0,0,0,0,0
242,80,77,79,78,68,66,83,0,0,0,0,0,0,0
243,223,219,216,266,372,348,220,0,0,0,0,0,0,0
244,183,208,234,199,159,169,208,0,0,0,0,0,0,0
245,133,139,146,185,156,152,155,0,0,0,0,0,0,0
246,25,30,29,35,93,86,29,0,0,0,0,0,0,0
247,160,181,148,174,158,148,183,0,0,0,0,0,0,0
248,71,63,68,63,62,67,71,0,0,0,0,0,0,0
249,162,162,166,149,73,53,177,0,0,0,0,0,0,0
250,57,53,56,56,88,89,51,0,0,0,0,0,0,0
251,101,109,100,110,53,46,118,0,0,0,0,0,0,0
252,143,161,163,144,216,184,126,0,0,0,0,0,0,0
253,64,75,71,90,139,138,69,0,0,0,0,0,0,0
254,132,153,162,150,98,105,141,0,0,0,0,0,0,0
255,84,88,95,88,67,70,77,0,0,0,0,0,0,0
256,191,192,211,213,276,272,182,0,0,0,0,0,0,0
257,87,90,76,95,81,79,93,0,0,0,0,0,0,0
258,57,53,57,95,94,76,59,0,0,0,0,0,0,0
259,72,61,71,67,69,82,80,0,0,0,0,0,0,0
260,64,69,67,70,76,71,62,0,0,0,0,0,0,0
261,97,81,96,119,172,153,85,0,0,0,0,0,0,0
262,111,130,119,144,124,135,122,0,0,0,0,0,0,0
263,104,116,99,106,112,120,109,0,0,0,0,0,0,0
264,99,103,105,102,119,116,114,0,0,0,0,0,0,0
265,108,109,102,128,153,150,117,0,0,0,0,0,0,0
266,41,47,45,55,56,57,35,0,0,0,0,0,0,0
267,95,108,104,97,96,94,93,0,0,0,0,0,0,0
268,96,101,106,101,78,73,101,0,0,0,0,0,0,0
269,112,107,91,84,76,79,118,0,0,0,0,0,0,0
270,98,88,97,108,119,112,105,0,0,0,0,0,0,0
271,66,62,66,60,58,59,65,0,0,0,0,0,0,0
272,530,566,553,537,488,466,582,0,0,0,0,0,0,0
273,115,113,121,132,154,152,110,0,0,0,0,0,0,0
274,50,60,53,53,56,49,66,0,0,0,0,0,0,0
275,589,601,661,614,588,606,627,0,0,0,0,0,0,0
276,129,130,128,142,172,189,142,0,0,0,0,0,0,0
277,32,30,28,49,92,93,26,0,0,0,0,0,0,0
278,217,267,271,299,427,428,248,0,0,0,0,0,0,0
279,408,432,442,495,648,631,422,0,0,0,0,0,0,0
280,65,61,59,69,91,105,63,0,0,0,0,0,0,0
281,152,144,162,186,206,215,143,0,0,0,0,0,0,0
282,274,272,257,261,142,121,254,0,0,0,0,0,0,0
283,52,57,55,66,110,81,46,0,0,0,0,0,0,0
284,31,31,31,43,61,54,29,0,0,0,0,0,0,0
285,251,260,253,341,223,262,264,0,0,0,0,0,0,0
286,438,472,538,400,250,269,486,0,0,0,0,0,0,0
287,211,196,199,248,275,265,204,0,0,0,0,0,0,0
288,78,75,73,91,123,122,75,0,0,0,0,0,0,0
289,50,56,61,58,77,74,50,0,0,0,0,0,0,0
290,72,66,61,63,62,56,60,0,0,0,0,0,0,0
291,131,134,138,137,51,48,140,0,0,0,0,0,0,0
292,146,137,160,142,104,86,155,0,0,0,0,0,0,0
293,188,226,189,192,188,204,186,0,0,0,0,0,0,0
294,140,137,135,145,123,107,127,0,0,0,0,0,0,0
295,52,38,63,50,80,99,60,0,0,0,0,0,0,0
296,349,354,357,401,529,590,355,0,0,0,0,0,0,0
297,267,257,304,278,303,320,354,0,0,0,0,0,0,0
298,379,357,339,425,734,758,388,0,0,0,0,0,0,0
299,162,159,173,203,259,277,187,0,0,0,0,0,0,0
300,56,60,54,62,63,64,60,0,0,0,0,0,0,0
301,75,80,81,86,89,78,71,0,0,0,0,0,0,0
302,162,154,149,134,83,122,170,0,0,0,0,0,0,0
303,49,41,49,58,102,96,52,0,0,0,0,0,0,0
304,219,214,220,231,222,211,209,0,0,0,0,0,0,0
305,85,109,108,132,178,138,100,0,0,0,0,0,0,0
306,488,507,505,448,94,83,507,0,0,0,0,0,0,0
307,61,70,62,77,107,112,61,0,0,0,0,0,0,0
308,101,84,73,92,46,46,101,0,0,0,0,0,0,0
309,157,155,169,168,124,99,155,0,0,0,0,0,0,0
310,151,152,163,160,200,219,156,0,0,0,0,0,0,0
311,108,106,119,127,26,13,115,0,0,0,0,0,0,0
312,98,104,110,98,101,116,113,0,0,0,0,0,0,0
313,536,476,562,468,315,82,569,0,0,0,0,0,0,0
314,132,120,129,160,169,136,124,0,0,0,0,0,0,0
315,173,171,166,174,193,175,168,0,0,0,0,0,0,0
316,174,160,184,178,114,154,206,0,0,0,0,0,0,0
317,50,43,48,58,107,122,45,0,0,0,0,0,0,0
318,130,141,142,165,194,174,129,0,0,0,0,0,0,0
319,194,183,203,175,202,223,217,0,0,0,0,0,0,0
320,210,216,200,290,387,367,205,0,0,0,0,0,0,0
321,120,131,121,125,126,125,122,0,0,0,0,0,0,0
322,74,77,79,80,74,57,74,0,0,0,0,0,0,0
323,185,193,186,202,217,185,171,0,0,0,0,0,0,0
324,118,118,115,118,82,82,123,0,0,0,0,0,0,0
325,67,71,68,76,104,86,56,0,0,0,0,0,0,0
326,72,61,68,81,108,98,76,0,0,0,0,0,0,0
327,56,56,63,78,69,71,68,0,0,0,0,0,0,0
328,142,138,150,149,152,187,148,0,0,0,0,0,0,0
329,79,78,75,82,76,75,74,0,0,0,0,0,0,0
330,45,55,52,71,121,101,43,0,0,0,0,0,0,0
331,379,341,354,362,73,92,360,0,0,0,0,0,0,0
332,87,105,94,124,155,142,105,0,0,0,0,0,0,0
333,100,84,85,60,84,139,94,0,0,0,0,0,0,0
334,147,158,159,144,158,177,159,0,0,0,0,0,0,0
335,168,162,185,169,91,64,180,0,0,0,0,0,0,0
336,209,197,218,256,421,380,233,0,0,0,0,0,0,0
337,84,82,80,100,110,106,77,0,0,0,0,0,0,0
338,357,348,367,443,907,974,365,0,0,0,0,0,0,0
339,77,81,96,104,148,125,90,0,0,0,0,0,0,0
340,69,60,70,69,77,70,70,0,0,0,0,0,0,0
341,141,147,123,192,318,316,135,0,0,0,0,0,0,0
342,112,126,117,102,118,97,131,0,0,0,0,0,0,0
343,93,92,106,152,155,82,87,0,0,0,0,0,0,0
344,82,87,99,254,285,132,94,0,0,0,0,0,0,0
345,88,103,98,115,121,104,101,0,0,0,0,0,0,0
346,213,237,242,231,195,214,253,0,0,0,0,0,0,0
347,52,38,46,53,57,58,45,0,0,0,0,0,0,0
348,268,276,239,296,437,436,279,0,0,0,0,0,0,0
349,88,105,109,102,97,86,105,0,0,0,0,0,0,0
350,261,275,261,258,94,87,250,0,0,0,0,0,0,0
351,128,103,101,114,81,78,107,0,0,0,0,0,0,0
352,274,291,292,284,5,6,293,0,0,0,0,0,0,0
353,50,49,46,58,65,66,62,0,0,0,0,0,0,0
354,63,71,66,69,74,81,66,0,0,0,0,0,0,0
355,57,58,57,60,43,31,53,0,0,0,0,0,0,0
356,126,123,138,145,143,129,127,0,0,0,0,0,0,0
357,55,53,49,54,61,56,55,0,0,0,0,0,0,0
358,161,160,150,164,105,119,159,0,0,0,0,0,0,0
359,158,138,133,172,187,184,150,0,0,0,0,0,0,0
360,122,115,116,144,210,215,128,0,0,0,0,0,0,0
361,220,230,233,248,130,106,228,0,0,0,0,0,0,0
362,144,139,140,150,125,128,129,0,0,0,0,0,0,0
363,64,64,63,72,60,68,58,0,0,0,0,0,0,0
364,92,96,88,108,154,169,89,0,0,0,0,0,0,0
365,50,48,63,68,82,82,58,0,0,0,0,0,0,0
366,90,90,93,95,48,25,87,0,0,0,0,0,0,0
367,94,73,83,70,66,96,97,0,0,0,0,0,0,0
368,334,305,294,258,153,143,331,0,0,0,0,0,0,0
369,110,118,113,136,150,157,113,0,0,0,0,0,0,0
370,163,149,162,253,408,467,177,0,0,0,0,0,0,0
371,230,226,213,220,322,319,197,0,0,0,0,0,0,0
372,56,57,47,48,60,74,54,0,0,0,0,0,0,0
373,31,31,33,97,106,48,33,0,0,0,0,0,0,0
374,53,61,68,61,74,69,62,0,0,0,0,0,0,0
375,40,45,45,59,66,60,46,0,0,0,0,0,0,0
376,37,39,35,39,49,42,34,0,0,0,0,0,0,0
377,113,121,112,123,89,85,119,0,0,0,0,0,0,0
378,156,155,156,173,149,141,148,0,0,0,0,0,0,0
379,35,34,33,50,113,100,31,0,0,0,0,0,0,0
380,204,209,207,229,284,296,147,0,0,0,0,0,0,0
381,42,40,40,40,50,51,46,0,0,0,0,0,0,0
382,56,58,62,58,72,75,63,0,0,0,0,0,0,0
383,94,95,96,73,75,88,107,0,0,0,0,0,0,0
384,83,87,86,86,34,31,85,0,0,0,0,0,0,0
385,52,36,35,49,55,55,28,0,0,0,0,0,0,0
386,171,162,174,225,216,222,160,0,0,0,0,0,0,0
387,61,53,71,92,83,103,64,0,0,0,0,0,0,0
388,83,88,86,106,159,134,77,0,0,0,0,0,0,0
389,96,101,103,116,111,98,100,0,0,0,0,0,0,0
390,47,55,52,76,145,132,47,0,0,0,0,0,0,0
391,230,235,197,403,251,260,204,0,0,0,0,0,0,0
392,333,331,309,277,145,117,313,0,0,0,0,0,0,0
393,416,446,450,436,522,544,444,0,0,0,0,0,0,0
394,166,182,155,171,168,175,155,0,0,0,0,0,0,0
395,230,239,245,243,198,211,229,0,0,0,0,0,0,0
396,110,98,103,105,76,85,106,0,0,0,0,0,0,0
397,132,122,130,126,166,210,124,0,0,0,0,0,0,0
398,111,125,119,162,129,101,115,0,0,0,0,0,0,0
399,121,114,98,114,191,207,133,0,0,0,0,0,0,0
400,74,68,75,60,68,86,81,0,0,0,0,0,0,0
401,78,89,89,118,76,81,96,0,0,0,0,0,0,0
402,220,206,193,215,188,214,234,0,0,0,0,0,0,0
403,88,82,89,97,115,106,105,0,0,0,0,0,0,0
404,175,140,155,194,296,337,171,0,0,0,0,0,0,0
405,143,141,147,155,91,64,147,0,0,0,0,0,0,0
406,165,180,175,164,175,190,199,0,0,0,0,0,0,0
407,187,166,176,171,177,196,216,0,0,0,0,0,0,0
408,258,272,250,329,463,487,280,0,0,0,0,0,0,0
409,88,93,89,96,94,99,87,0,0,0,0,0,0,0
410,78,88,77,137,118,112,76,0,0,0,0,0,0,0
411,21,20,20,24,32,28,22,0,0,0,0,0,0,0
412,88,88,84,90,46,39,85,0,0,0,0,0,0,0
413,186,211,221,189,165,168,209,0,0,0,0,0,0,0
414,405,431,404,458,537,552,423,0,0,0,0,0,0,0
415,82,70,74,71,40,44,67,0,0,0,0,0,0,0
416,55,53,66,66,92,93,53,0,0,0,0,0,0,0
417,31,30,29,30,37,36,18,0,0,0,0,0,0,0
418,133,123,116,150,198,182,141,0,0,0,0,0,0,0
419,23,26,25,80,91,30,30,0,0,0,0,0,0,0
420,97,87,95,100,84,72,94,0,0,0,0,0,0,0
421,35,44,36,57,100,80,32,0,0,0,0,0,0,0
422,78,77,84,79,82,93,80,0,0,0,0,0,0,0
423,69,60,67,92,192,178,69,0,0,0,0,0,0,0
424,69,61,69,79,126,111,67,0,0,0,0,0,0,0
425,96,93,98,115,162,145,78,0,0,0,0,0,0,0
426,152,180,183,268,185,155,160,0,0,0,0,0,0,0
427,128,114,134,150,86,71,126,0,0,0,0,0,0,0
428,160,145,174,168,178,171,187,0,0,0,0,0,0,0
429,39,37,38,44,51,52,40,0,0,0,0,0,0,0
430,101,105,107,95,101,82,115,0,0,0,0,0,0,0
431,54,53,58,90,103,82,55,0,0,0,0,0,0,0
432,40,38,38,42,57,63,35,0,0,0,0,0,0,0
433,90,97,103,88,66,77,98,0,0,0,0,0,0,0
434,43,41,39,28,89,84,49,0,0,0,0,0,0,0
435,319,315,344,422,927,745,330,0,0,0,0,0,0,0
436,396,451,465,492,538,515,403,0,0,0,0,0,0,0
437,65,73,69,66,70,49,69,0,0,0,0,0,0,0
438,61,64,74,77,96,102,65,0,0,0,0,0,0,0
439,129,135,151,143,139,140,132,0,0,0,0,0,0,0
440,71,83,79,74,73,86,80,0,0,0,0,0,0,0
441,209,170,184,193,282,342,197,0,0,0,0,0,0,0
442,95,81,81,113,139,119,76,0,0,0,0,0,0,0
443,60,60,56,78,87,90,53,0,0,0,0,0,0,0
444,85,56,55,55,71,102,124,0,0,0,0,0,0,0
445,165,187,196,227,265,205,171,0,0,0,0,0,0,0
446,35,32,38,39,57,42,39,0,0,0,0,0,0,0
447,221,233,225,220,89,89,221,0,0,0,0,0,0,0
448,171,173,181,167,66,51,172,0,0,0,0,0,0,0
449,26,27,27,40,68,92,25,0,0,0,0,0,0,0
450,59,67,63,61,65,73,71,0,0,0,0,0,0,0
451,107,119,117,140,196,185,126,0,0,0,0,0,0,0
452,197,218,235,242,257,315,228,0,0,0,0,0,0,0
453,66,66,69,56,56,61,64,0,0,0,0,0,0,0
454,67,59,62,67,66,64,61,0,0,0,0,0,0,0
455,122,136,134,141,146,152,137,0,0,0,0,0,0,0
456,30,35,42,120,150,59,39,0,0,0,0,0,0,0
457,55,51,51,74,94,102,51,0,0,0,0,0,0,0
458,101,87,99,167,150,163,91,0,0,0,0,0,0,0
459,14,14,16,55,93,60,19,0,0,0,0,0,0,0
460,259,270,271,300,92,36,268,0,0,0,0,0,0,0
461,54,49,55,58,60,57,51,0,0,0,0,0,0,0
462,42,42,47,124,192,106,47,0,0,0,0,0,0,0
463,119,152,153,144,157,189,158,0,0,0,0,0,0,0
464,72,88,69,109,178,150,69,0,0,0,0,0,0,0
465,416,345,392,415,639,778,410,0,0,0,0,0,0,0
466,61,64,63,78,139,122,59,0,0,0,0,0,0,0
